Time (s),Altitude (m),Velocity (m/s)
0,0.05100010000833751,1.020335667167084,0.00299841134657114
0.1,0.2041339336504173,2.0426753413461887,0.006002722139916732
0.2,0.4596021024298479,3.0670230405974945,0.009012954621315676
0.30000000000000004,0.8176056102606781,4.093382795077705,0.012029131136201356
0.4,1.2783458646794774,5.12175864708865,0.015051274134828627
0.5,1.8420246780622886,6.152154651126136,0.01807940617294589
0.6,2.508844268846479,7.184574873929041,0.021113549912472288
0.7,3.279007262757512,8.219023394528657,0.024153728122180012
0.7999999999999999,4.152716694040667,9.255504304298281,0.027199963678381914
0.8999999999999999,5.130176006697726,10.294021707003056,0.030252279565624256
0.9999999999999999,6.211589055728669,11.334579718850067,0.03331069887738489
1.0999999999999999,7.3971601083783725,12.377182468538685,0.036375244816776675
1.2,8.687093845388377,13.421834097311166,0.0394459406972564
1.3,10.081595362253706,14.468538759003517,0.042522809943339075
1.4000000000000001,11.580870170484804,15.517300620096606,0.045605876091317825
1.5000000000000002,13.185124198874583,16.56812385976754,0.048695162789989234
1.6000000000000003,14.894563794770628,17.6210126699413,0.05179069380138436
1.7000000000000004,16.70939572535258,18.67597125534265,0.054892493001505456
1.8000000000000005,18.62982717891471,19.733003833548278,0.05800058438106822
1.9000000000000006,20.65606576615375,20.792114635039255,0.061114992046250094
2.0000000000000004,22.78831952146194,21.853307903253715,0.06423574021944409
2.1000000000000005,25.026796904225403,22.91658789463983,0.06736285324001873
2.2000000000000006,27.371706800127793,23.981958878709037,0.07049635556508378
2.3000000000000007,29.823258522459298,25.049425138089564,0.073636271770262
2.400000000000001,32.38166181343101,26.118990968580203,0.07678262655046693
2.500000000000001,35.04712684549468,27.190660679204374,0.07993544472068681
2.600000000000001,37.819864222667896,28.26443859226447,0.08309475121677466
2.700000000000001,40.700084981864705,29.340329043396462,0.0862605710962445
2.800000000000001,43.688000594231724,30.418336381624812,0.08943292953907393
2.9000000000000012,46.78382296648974,31.498464969417643,0.09261185184851295
3.0000000000000013,49.98776444228082,32.580719182742214,0.0957973634518993
3.1000000000000014,53.30003780352107,33.66510341112067,0.09898948990148018
3.2000000000000015,56.72085627175887,34.75162205768607,0.10218825687524043
3.3000000000000016,60.2504335095388,35.84027953923875,0.10539369017773736
3.4000000000000017,63.888983621771196,36.93108028630291,0.10860581574094232
3.5000000000000018,67.63672115710737,38.02402874318355,0.1118246596250887
3.600000000000002,71.49386110932059,39.119129368023685,0.11505024801952696
3.700000000000002,75.46061891869267,40.21638663286184,0.11828260724358641
3.800000000000002,79.5372104734065,41.315805023689855,0.12152176374744371
3.900000000000002,83.72385211094422,42.41738904051101,0.12476774411299875
4.000000000000002,88.0207606194913,43.52114319739844,0.1280205750547571
4.100000000000001,92.42815323934647,44.62707202255381,0.13128028342071982
4.200000000000001,96.94624766433752,45.735180058366396,0.13454689619328053
4.300000000000001,101.575262043243,46.84547186147237,0.13782044049012926
4.4,106.31541498121992,47.957952002814466,0.14110094356516426
4.5,111.16692554123738,49.07262506770193,0.1443884328094107
4.6,116.13001324551624,50.18949565587078,0.1476829357519469
4.699999999999999,121.20489807697483,51.3085683815444,0.15098448006083828
4.799999999999999,126.39180048068071,52.42984787349444,0.15429309354407866
4.899999999999999,131.6909413653086,53.553338775102034,0.1576088041505395
4.999999999999998,137.1025421046043,54.67904574441936,0.16093163997092655
5.099999999999998,142.62682453885506,55.8069734542315,0.16426162923874468
5.1999999999999975,148.2640109763658,56.937126592118645,0.16759880033127034
5.299999999999997,154.01432419494182,58.0695098605186,0.17094318177053208
5.399999999999997,159.87798744337775,59.20412797678967,0.1742948022242991
5.4999999999999964,165.85522444295265,60.34098567327383,0.1776536905070781
5.599999999999996,171.94625938893162,61.48008769736024,0.18101987558111812
5.699999999999996,178.1513169520737,62.62143881154913,0.1843933865574236
5.799999999999995,184.47062228014622,63.765043793516,0.1877742526967763
5.899999999999995,190.90440099944544,64.91090743617613,0.19116250341076513
5.999999999999995,197.45287921632388,66.0590345477495,0.1945581682628248
6.099999999999994,204.116283518724,67.209429951826,0.19796127696928295
6.199999999999994,210.8948409777185,68.362098487431,0.20137185940041635
6.299999999999994,217.7887791490571,69.5170450090913,0.20478994558151534
6.399999999999993,224.79832607472002,70.67427438690143,0.20821556569395758
6.499999999999993,231.92371028447818,71.83379150659022,0.21164875007629078
6.5999999999999925,239.1651607974598,72.99560126958784,0.21508952922532407
6.699999999999992,246.52290712372402,74.15970859309314,0.2185379337972291
6.799999999999992,253.9971792658411,75.32611841014139,0.22199399460865005
6.8999999999999915,261.58820772047955,76.49483566967231,0.2254577426378229
6.999999999999991,269.2962234799998,77.66586533659854,0.22892920902570443
7.099999999999991,277.1214580340552,78.83921239187445,0.23240842507711074
7.19999999999999,285.0641433711994,80.01488183256532,0.23589542226186483
7.29999999999999,293.12451198050104,81.19287867191689,0.23939023221595485
7.39999999999999,301.3027968531653,82.37320793942528,0.2428928867427012
7.499999999999989,309.59923148416243,83.55587468090738,0.24640341781393452
7.599999999999989,318.0140498738633,84.7408839585714,0.2499218575711827
7.699999999999989,326.5474865296822,85.92824085108809,0.2534482383268688
7.799999999999988,335.19977646772645,87.11795045366208,0.256982592565519
7.899999999999988,343.9711552144537,88.3100178781038,0.26052495294498046
7.999999999999988,352.8618588083358,89.50444825290172,0.2640753522976504
8.099999999999987,361.8721238015305,90.70124672329491,0.2676338236317149
8.199999999999987,371.0021872615599,91.90041845134617,0.27120040013239904
8.299999999999986,380.25228677299674,93.10196861601536,0.27477511516322733
8.399999999999986,389.6226604391576,94.30590241323328,0.27835800226729535
8.499999999999986,399.1135468838038,95.51222505597592,0.28194909516855204
8.599999999999985,408.7251852528496,96.72094177433902,0.2855484277730935
8.699999999999985,418.45781521607796,97.9320578156132,0.28915603417046765
8.799999999999985,428.3116769688639,99.14557844435937,0.29277194863499023
8.899999999999984,438.287011233905,100.36150894248459,0.2963962056270727
8.999999999999984,448.38405926296014,101.5798546093184,0.3000288397945613
9.099999999999984,458.6030628385955,102.80062076168952,0.30366988597408756
9.199999999999983,468.9442642759383,104.02381273400293,0.3073193791924314
9.299999999999983,479.4079064244382,105.2494358783175,0.3109773546678954
9.399999999999983,489.9942326696368,106.47749556442395,0.3146438478116917
9.499999999999982,500.7034869349446,107.70799717992323,0.3183188942293407
9.599999999999982,511.5359136834259,108.9409461303054,0.32200252972208193
9.699999999999982,522.4917579195919,110.17634783902896,0.3256947902882984
9.799999999999981,533.5712651912014,111.41420774760047,0.3293957121249517
9.89999999999998,544.7746815910695,112.65453131565482,0.33310533162903216
9.99999999999998,556.1022537588844,113.8973240210358,0.33682368539901925
10.09999999999998,567.554228883033,115.14259135987717,0.3405508102363573
10.19999999999998,579.1308547024331,116.39033884668417,0.3442867431469427
10.29999999999998,590.832379508375,117.6405720144155,0.3480315213426251
10.399999999999979,602.659052146371,118.89329641456573,0.35178518224272226
10.499999999999979,614.6111220180132,120.14851761724822,0.35554776347554756
10.599999999999978,626.6888390828395,121.40624121127844,0.35931930287995173
10.699999999999978,638.8924538602078,122.66647280425781,0.3630998385068786
10.799999999999978,651.2222174311788,123.92921802265798,0.3668894086209345
10.899999999999977,663.6783814404079,125.19448251190558,0.37068805170197183
10.999999999999977,676.2611980980439,126.46227193646749,0.374495806446687
11.099999999999977,688.9709201816382,127.73259197993654,0.37831271177023273
11.199999999999976,701.8078010380615,129.0054483451177,0.38213880680784496
11.299999999999976,714.7720945854287,130.28084675411483,0.38597413091648464
11.399999999999975,727.8640553150342,131.55879294841773,0.3898187236764939
11.499999999999975,741.0839382932941,132.83929268898993,0.3936726248932683
11.599999999999975,754.431999163698,134.1223517563568,0.39753587459894324
11.699999999999974,767.9084941487704,135.40797595069427,0.40140851305409625
11.799999999999974,781.5136800520389,136.69617109191788,0.40529058074946517
11.899999999999974,795.247814260014,137.9869430197726,0.4091821184076811
11.999999999999973,809.1111547441756,139.28029759392297,0.4130831669850186
12.099999999999973,823.1039600629697,140.57624069404366,0.4169937676731607
12.199999999999973,837.2264893638144,141.87477821991092,0.42091396190098074
12.299999999999972,851.4790023851142,143.17591609149414,0.42484379133634087
12.399999999999972,865.8617594582839,144.4796602490482,0.42878329788790687
12.499999999999972,880.3750215097822,145.7860166532062,0.4327325237069793
12.599999999999971,895.0190500631536,147.09499128507272,0.43669151118934285
12.69999999999997,909.7941072410807,148.4065901463179,0.44066030297713177
12.79999999999997,924.7004557674453,149.72081925927162,0.444638941960713
12.89999999999997,939.7383589693992,151.03768466701845,0.44862747128058694
12.99999999999997,954.9080807794442,152.35719243349322,0.4526259343293059
13.09999999999997,970.2098857375222,153.679348643577,0.45663437475341084
13.199999999999969,985.6440389931146,155.00415940319365,0.4606528364553854
13.299999999999969,1001.2108063073513,156.33163083940707,0.4646813635956291
13.399999999999968,1016.9104540551297,157.66176910051877,0.468720000594449
13.499999999999968,1032.743249227243,158.9945803561662,0.4727687921340696
13.599999999999968,1048.70945943252,160.3300707974216,0.47682778316066204
13.699999999999967,1064.8093528999711,161.66824663689133,0.48089701888639297
13.799999999999967,1081.0431984809497,163.00911410881596,0.48497654479149166
13.899999999999967,1097.4112656513184,164.35267946917077,0.48906640662633816
13.999999999999966,1113.9138245136282,165.6989489957669,0.49316665041357
14.099999999999966,1130.5511457993075,167.0479289883531,0.49727732245020967
14.199999999999966,1147.3235008708607,168.39962576871812,0.5013984693098127
14.299999999999965,1164.2311617240773,169.75404568079352,0.5055301378446352
14.399999999999965,1181.2744009902513,171.11119509075732,0.509672375187823
14.499999999999964,1198.4534919384114,172.47108038713807,0.5138252287556223
14.599999999999964,1215.768708477561,173.8337079809196,0.5179887462496096
14.699999999999964,1233.2203251589287,175.1990843056464,0.5221629756589451
14.799999999999963,1250.8086171782304,176.56721581752964,0.5263479652626474
14.899999999999963,1268.5338603779408,177.93810899555368,0.5305437636318889
